,Region,Ukrainian Name,Russian Name,Longitude_WGS84,Latitude_WGS84,Freq,Date
95,Донецька,ДОНЕЦЬК,Донецк,37.86764,47.96648,20.0,2022-02-24
105,Житомирська,ЖИТОМИР,Житомир,28.65749,50.27447,11.0,2022-02-24
121,Івано-Франківська,ІВАНО-ФРАНКІВСЬК,Ивано-Франковск,24.70602,48.92074,19.0,2022-02-24
134,Херсонська,КАХОВКА,Каховка,33.50469,46.81274,1.0,2022-02-24
137,м.Київ,КИЇВ,Киев,30.5595,50.44029,833.0,2022-02-24
144,Сумська,КОНОТОП,Конотоп,33.22008,51.24779,21.0,2022-02-24
153,Донецька,КРАМАТОРСЬК,Краматорск,37.56603,48.72814,33.0,2022-02-24
155,Харківська,КРАСНОГРАД,Красноград,35.44876,49.37324,1.0,2022-02-24
159,Полтавська,КРЕМЕНЧУК,Кременчуг,33.42899,49.08949,5.0,2022-02-24
161,Сумська,КРОЛЕВЕЦЬ,Кролевец,33.38796,51.55472,2.0,2022-02-24
164,Сумська,ЛЕБЕДИН,Лебедин,34.47321,50.58157,1.0,2022-02-24
169,Луганська,ЛУГАНСЬК,Луганск,39.32041,48.55751,13.0,2022-02-24
171,Волинська,ЛУЦЬК,Луцк,25.31216,50.74293,23.0,2022-02-24
172,Львівська,ЛЬВІВ,Львов,24.01783,49.84308,33.0,2022-02-24
173,Волинська,ЛЮБОМЛЬ,Любомль,24.03225,51.22753,2.0,2022-02-24
178,Дніпропетровська,МАРГАНЕЦЬ,Марганец,34.63989,47.65835,3.0,2022-02-24
179,Донецька,МАРІУПОЛЬ,Мариуполь,37.56449,47.10457,92.0,2022-02-24
181,Запорізька,МЕЛІТОПОЛЬ,Мелитополь,35.37563,46.84673,41.0,2022-02-24
184,Полтавська,МИРГОРОД,Миргород,33.60975,49.9653,9.0,2022-02-24
196,Хмельницька,НЕТІШИН,Нетешин,26.6276,50.34656,6.0,2022-02-24
197,Миколаївська,МИКОЛАЇВ,Николаев,32.04574,46.95883,36.0,2022-02-24
198,Дніпропетровська,НІКОПОЛЬ,Никополь,34.38343,47.58282,5.0,2022-02-24
201,Чернігівська,НОВГОРОД-СІВЕРСЬКИЙ,Новгород-Северский,33.27793,52.00413,1.0,2022-02-24
215,Одеська,ОДЕСА,Одесса,30.73065,46.46891,176.0,2022-02-24
232,Полтавська,ПОЛТАВА,Полтава,34.53741,49.57546,8.0,2022-02-24
238,Сумська,ПУТИВЛЬ,Путивль,33.86467,51.33379,6.0,2022-02-24
263,м Севастополь,СЕВАСТОПОЛЬ,Севастополь,33.51482,44.58938,2.0,2022-02-24
267,Крим,СІМФЕРОПОЛЬ,Симферополь,34.11014,44.95829,2.0,2022-02-24
269,Херсонська,СКАДОВСЬК,Скадовск,32.9104,46.1206,12.0,2022-02-24
279,Луганська,СТАРОБІЛЬСЬК,Старобельск,38.93074,49.2917,6.0,2022-02-24
280,Хмельницька,СТАРОКОСТЯНТИНІВ,Староконстантинов,27.22052,49.76154,1.0,2022-02-24
288,Сумська,СУМИ,Сумы,34.79851,50.90773,44.0,2022-02-24
290,Луганська,ЩАСТЯ,Счастье,39.24351,48.73621,76.0,2022-02-24
295,Тернопільська,ТЕРНОПІЛЬ,Тернополь,25.60244,49.5516,2.0,2022-02-24
298,Сумська,ТРОСТЯНЕЦЬ,Тростянец,34.96588,50.48647,2.0,2022-02-24
300,Вінницька,ТУЛЬЧИН,Тульчин,28.87499,48.67441,1.0,2022-02-24
305,Донецька,ВУГЛЕДАР,Угледар,37.24777,47.77954,11.0,2022-02-24
307,Закарпатська,УЖГОРОД,Ужгород,22.2971,48.6212,7.0,2022-02-24
309,Черкаська,УМАНЬ,Умань,30.19884,48.72454,17.0,2022-02-24
312,Харківська,ХАРКІВ,Харьков,36.22982,49.98934,541.0,2022-02-24
313,Херсонська,ХЕРСОН,Херсон,32.59231,46.65481,119.0,2022-02-24
315,Хмельницька,ХМЕЛЬНИЦЬКИЙ,Хмельницкий,26.97435,49.4165,13.0,2022-02-24
326,Чернігівська,ЧЕРНІГІВ,Чернигов,31.29009,51.49807,35.0,2022-02-24
331,Харківська,ЧУГУЇВ,Чугуев,36.68404,49.84308,40.0,2022-02-24
336,Сумська,ШОСТКА,Шостка,33.47277,51.86491,4.0,2022-02-24
339,Запорізька,ЕНЕРГОДАР,Энергодар,34.655,47.49922,2.0,2022-02-24
344,Донецька,ЯСИНУВАТА,Ясиноватая,37.88584,48.11565,1.0,2022-02-24
11,Крим,АРМЯНСЬК,Армянск,33.69335,46.10258,3.0,2022-02-23
12,Одеська,АРЦИЗ,Арциз,29.42637,45.98654,1.0,2022-02-23
57,Вінницька,ВІННИЦЯ,Винница,28.48463,49.23523,1.0,2022-02-23
61,Донецька,ВОЛНОВАХА,Волноваха,37.50234,47.59432,1.0,2022-02-23
77,Донецька,ГОРЛІВКА,Горловка,38.04308,48.3534,9.0,2022-02-23
95,Донецька,ДОНЕЦЬК,Донецк,37.86764,47.96648,40.0,2022-02-23
105,Житомирська,ЖИТОМИР,Житомир,28.65749,50.27447,4.0,2022-02-23
116,Луганська,ЗОЛОТЕ,Золотое,38.51875,48.70205,1.0,2022-02-23
137,м.Київ,КИЇВ,Киев,30.5595,50.44029,136.0,2022-02-23
153,Донецька,КРАМАТОРСЬК,Краматорск,37.56603,48.72814,23.0,2022-02-23
159,Полтавська,КРЕМЕНЧУК,Кременчуг,33.42899,49.08949,2.0,2022-02-23
169,Луганська,ЛУГАНСЬК,Луганск,39.32041,48.55751,13.0,2022-02-23
171,Волинська,ЛУЦЬК,Луцк,25.31216,50.74293,1.0,2022-02-23
172,Львівська,ЛЬВІВ,Львов,24.01783,49.84308,10.0,2022-02-23
179,Донецька,МАРІУПОЛЬ,Мариуполь,37.56449,47.10457,12.0,2022-02-23
181,Запорізька,МЕЛІТОПОЛЬ,Мелитополь,35.37563,46.84673,2.0,2022-02-23
215,Одеська,ОДЕСА,Одесса,30.73065,46.46891,33.0,2022-02-23
232,Полтавська,ПОЛТАВА,Полтава,34.53741,49.57546,1.0,2022-02-23
233,Луганська,ПОПАСНА,Попасная,38.36632,48.63029,1.0,2022-02-23
288,Сумська,СУМИ,Сумы,34.79851,50.90773,1.0,2022-02-23
290,Луганська,ЩАСТЯ,Счастье,39.24351,48.73621,2.0,2022-02-23
312,Харківська,ХАРКІВ,Харьков,36.22982,49.98934,97.0,2022-02-23
313,Херсонська,ХЕРСОН,Херсон,32.59231,46.65481,14.0,2022-02-23
344,Донецька,ЯСИНУВАТА,Ясиноватая,37.88584,48.11565,2.0,2022-02-23
28,Запорізька,БЕРДЯНСЬК,Бердянск,36.7987,46.76365,1.0,2022-02-22
57,Вінницька,ВІННИЦЯ,Винница,28.48463,49.23523,1.0,2022-02-22
77,Донецька,ГОРЛІВКА,Горловка,38.04308,48.3534,2.0,2022-02-22
93,Донецька,ДОКУЧАЄВСЬК,Докучаевск,37.67589,47.78229,1.0,2022-02-22
95,Донецька,ДОНЕЦЬК,Донецк,37.86764,47.96648,44.0,2022-02-22
137,м.Київ,КИЇВ,Киев,30.5595,50.44029,169.0,2022-02-22
169,Луганська,ЛУГАНСЬК,Луганск,39.32041,48.55751,17.0,2022-02-22
171,Волинська,ЛУЦЬК,Луцк,25.31216,50.74293,2.0,2022-02-22
172,Львівська,ЛЬВІВ,Львов,24.01783,49.84308,20.0,2022-02-22
175,Донецька,МАКІЇВКА,Макеевка,37.89425,48.0154,1.0,2022-02-22
179,Донецька,МАРІУПОЛЬ,Мариуполь,37.56449,47.10457,18.0,2022-02-22
181,Запорізька,МЕЛІТОПОЛЬ,Мелитополь,35.37563,46.84673,2.0,2022-02-22
209,Дніпропетровська,НОВОМОСКОВСЬК,Новомосковск,35.25839,48.63613,1.0,2022-02-22
215,Одеська,ОДЕСА,Одесса,30.73065,46.46891,41.0,2022-02-22
220,Дніпропетровська,ПАВЛОГРАД,Павлоград,35.86933,48.52352,3.0,2022-02-22
232,Полтавська,ПОЛТАВА,Полтава,34.53741,49.57546,1.0,2022-02-22
233,Луганська,ПОПАСНА,Попасная,38.36632,48.63029,1.0,2022-02-22
260,Кіровоградська,СВІТЛОВОДСЬК,Светловодск,33.20738,49.04554,2.0,2022-02-22
263,м Севастополь,СЕВАСТОПОЛЬ,Севастополь,33.51482,44.58938,21.0,2022-02-22
290,Луганська,ЩАСТЯ,Счастье,39.24351,48.73621,27.0,2022-02-22
312,Харківська,ХАРКІВ,Харьков,36.22982,49.98934,100.0,2022-02-22
313,Херсонська,ХЕРСОН,Херсон,32.59231,46.65481,17.0,2022-02-22
331,Харківська,ЧУГУЇВ,Чугуев,36.68404,49.84308,2.0,2022-02-22
12,Одеська,АРЦИЗ,Арциз,29.42637,45.98654,1.0,2022-02-21
77,Донецька,ГОРЛІВКА,Горловка,38.04308,48.3534,4.0,2022-02-21
93,Донецька,ДОКУЧАЄВСЬК,Докучаевск,37.67589,47.78229,1.0,2022-02-21
95,Донецька,ДОНЕЦЬК,Донецк,37.86764,47.96648,75.0,2022-02-21
105,Житомирська,ЖИТОМИР,Житомир,28.65749,50.27447,1.0,2022-02-21
123,Харківська,ІЗЮМ,Изюм,37.26768,49.19128,1.0,2022-02-21
137,м.Київ,КИЇВ,Киев,30.5595,50.44029,102.0,2022-02-21
165,Донецька,ЛИМАН,Лиман,36.86153,48.40971,1.0,2022-02-21
169,Луганська,ЛУГАНСЬК,Луганск,39.32041,48.55751,30.0,2022-02-21
172,Львівська,ЛЬВІВ,Львов,24.01783,49.84308,16.0,2022-02-21
175,Донецька,МАКІЇВКА,Макеевка,37.89425,48.0154,2.0,2022-02-21
179,Донецька,МАРІУПОЛЬ,Мариуполь,37.56449,47.10457,11.0,2022-02-21
198,Дніпропетровська,НІКОПОЛЬ,Никополь,34.38343,47.58282,1.0,2022-02-21
202,Донецька,НОВОАЗОВСЬК,Новоазовск,38.08239,47.11367,2.0,2022-02-21
215,Одеська,ОДЕСА,Одесса,30.73065,46.46891,44.0,2022-02-21
221,Миколаївська,ПЕРВОМАЙСЬК,Первомайск,30.84618,48.04956,2.0,2022-02-21
232,Полтавська,ПОЛТАВА,Полтава,34.53741,49.57546,1.0,2022-02-21
248,Рівненська,РІВНЕ,Ровно,26.25235,50.61916,2.0,2022-02-21
262,Донецька,СВЯТОГІРСЬК,Святогорск,37.55779,49.03438,1.0,2022-02-21
264,Донецька,СІВЕРСЬК,Северск,38.1011,48.85809,1.0,2022-02-21
271,Львівська,СКОЛЕ,Сколе,23.62867,48.99319,2.0,2022-02-21
290,Луганська,ЩАСТЯ,Счастье,39.24351,48.73621,27.0,2022-02-21
307,Закарпатська,УЖГОРОД,Ужгород,22.2971,48.6212,1.0,2022-02-21
312,Харківська,ХАРКІВ,Харьков,36.22982,49.98934,68.0,2022-02-21
313,Херсонська,ХЕРСОН,Херсон,32.59231,46.65481,1.0,2022-02-21
329,Закарпатська,ЧОП,Чоп,22.21762,48.42996,2.0,2022-02-21
344,Донецька,ЯСИНУВАТА,Ясиноватая,37.88584,48.11565,4.0,2022-02-21
